432;973;307;1945-04-25;16200
433;256;714;2003-09-17;15800
433;28;287;1987-03-05;54000
434;519;975;1909-02-12;15900
434;811;798;1971-03-28;45900
435;148;139;1992-01-24;29100
435;484;523;1948-11-06;65100
435;576;9;1940-07-15;82000
436;602;583;1968-03-25;6100
436;482;133;1936-01-11;29800
437;772;207;1961-09-26;50000
437;310;451;1932-03-24;9800
437;204;663;1952-06-03;96800
438;653;440;1967-08-03;51200
438;739;782;2002-08-11;51700
438;33;239;1905-01-22;88900
439;607;801;1959-02-02;32600
439;66;22;1920-07-23;43600
440;947;835;1980-11-18;13300
441;197;499;1930-08-05;31200
441;978;579;2010-08-15;28500
442;268;323;2009-11-30;73300
442;664;903;1928-04-17;36900
442;816;310;1961-05-22;95800
443;45;476;1943-03-31;91500
444;948;916;1935-10-16;61900
445;819;93;1916-05-27;40700
446;634;350;1918-11-29;40100
447;60;357;1910-10-12;4900
447;761;325;1974-10-25;37200
448;258;397;1900-03-14;55300
448;103;681;2000-09-22;19000
449;397;902;2015-10-11;16400
450;871;919;1981-04-22;22900
451;694;204;1948-06-13;88200
451;739;504;1983-02-10;91000
452;778;631;2010-08-30;47700
453;654;637;1951-09-01;44100
453;527;453;1996-05-26;45400
454;520;243;1959-06-26;53600
454;229;903;1992-09-29;65900
454;11;765;2020-02-01;12300
455;473;965;2005-06-24;48000
455;824;925;1979-05-26;13600
456;430;738;1924-11-30;54600
456;573;769;2020-04-19;84100
456;985;439;1994-02-25;2300
457;950;839;2017-11-30;52000
458;468;622;1979-12-22;95900
459;379;698;1907-03-06;82400
459;445;350;1900-07-06;43500
459;205;648;1974-03-13;5200
460;888;396;1928-05-17;26800
460;789;904;1902-01-19;69100
461;276;792;1934-06-06;57700
461;456;529;1992-12-03;76700
461;440;197;1987-01-24;75100
462;245;773;2001-04-03;95600
463;302;198;1985-03-06;8700
464;18;784;1952-04-22;9800
465;176;316;1943-02-06;82700
465;518;567;1994-11-18;97300
465;166;750;2017-12-23;94800
466;275;588;2012-01-17;23800
466;266;844;1900-03-09;1100
467;625;31;1996-02-09;95900
467;786;365;1977-11-03;87500
467;199;279;1968-02-27;43500
468;889;563;1951-02-14;79900
468;234;165;1945-07-06;10800
469;870;623;1952-01-06;46300
470;664;403;1957-10-10;11700
470;765;676;1977-05-03;25100
471;643;945;1998-07-29;59900
472;537;998;1945-09-09;94800
473;387;235;2019-01-18;33700
473;972;461;1953-08-13;37200
474;641;719;1924-11-08;93300
474;450;873;1981-10-12;22800
475;325;528;1981-08-19;63900
476;308;747;1984-12-28;27300
477;503;859;1945-08-26;62800
477;467;576;1916-09-19;11900
478;87;457;1955-02-21;82400
478;603;96;1960-06-10;56600
478;494;284;1959-08-15;65000
479;237;488;1932-01-29;10300
479;675;593;1946-01-19;47800
480;673;214;1968-07-31;95300
480;905;446;1954-01-06;7500
481;92;53;1922-09-14;33300
482;806;695;2014-11-21;8600
483;488;681;1919-04-10;66600
484;196;615;1990-03-10;96900
485;605;969;2007-07-29;59300
486;13;240;1994-06-29;98100
486;922;7;1963-02-19;23400
487;634;207;1985-11-30;46800
487;99;577;1962-06-10;34900
487;946;802;1964-09-29;37600
488;239;300;1977-06-22;83000
488;972;555;2001-12-16;23700
488;97;385;1985-03-19;95600
489;226;169;2000-04-19;7300
489;211;629;1948-04-27;11600
489;357;247;1909-06-27;40100
490;71;686;1914-08-29;60100
490;454;601;1947-09-01;56300
491;975;456;1923-01-20;63400
492;533;545;1901-11-27;61800
492;254;371;1918-09-22;39000
493;598;809;1982-04-26;46200
493;825;680;1909-09-28;87800
493;408;1000;1922-05-17;29600
494;163;947;1957-02-12;16300
495;886;670;1907-12-26;80400
495;539;401;1913-11-04;73400
495;588;108;2010-09-22;90600
496;72;637;1915-01-08;49200
496;16;129;1995-05-07;23000
497;488;636;2010-02-14;21700
497;290;318;1979-12-21;4900
497;997;268;1906-01-17;36800
498;788;571;1994-04-17;55000
498;594;884;2012-01-17;69700
498;578;181;1992-10-06;96300
499;582;907;1925-02-01;38600
499;963;621;1912-06-01;87400
499;489;266;2011-06-12;98800
500;186;716;2016-03-14;87200
501;590;570;1969-09-26;29400
501;989;953;1920-07-25;79800
501;764;354;1995-08-03;27600
502;709;323;1966-01-06;9900
502;34;45;1965-09-29;66700
503;358;14;1901-09-20;77100
503;373;835;1984-10-17;83200
504;465;822;2002-06-28;52400
504;115;659;1921-11-11;71900
504;115;838;1926-11-07;43100
505;896;775;1984-09-24;99900
505;258;623;1999-02-25;42300
506;416;869;1907-08-27;40200
506;507;934;1963-12-20;84100
507;434;455;1991-04-12;4700
507;482;242;1985-10-31;96000
507;279;883;1924-06-18;93400
508;213;221;1980-12-28;71400
508;213;161;1930-03-17;17700
508;62;601;1993-01-21;29600
509;639;847;1932-11-25;63100
510;895;152;1919-05-29;98200
511;106;821;1917-11-04;84900
512;979;694;1982-06-30;44900
512;552;949;1986-01-04;85400
512;914;327;2007-06-26;73600
513;364;809;1961-04-01;38000
513;244;658;1912-02-27;59300
513;231;984;1980-07-17;84500
514;125;42;1928-07-06;61900
514;693;469;1908-01-17;83200
515;49;906;1953-04-17;22500
515;615;370;1983-02-18;17900
516;35;397;1904-11-16;600
517;285;607;2005-09-02;56700
517;874;185;1913-07-31;12700
518;340;672;1978-02-10;80300
519;97;963;1928-10-29;69000
519;707;168;1972-12-21;35200
520;247;235;1933-12-05;47700
521;216;661;1995-12-23;83800
522;369;874;2004-07-18;50100
522;501;242;1944-02-21;68300
522;963;411;1943-09-04;19800
523;399;983;1941-06-22;42100
524;380;244;1965-11-02;44400
525;998;207;1994-12-06;56500
526;318;75;1969-02-25;37000
526;445;610;1934-02-15;49600
526;105;138;1983-12-10;42400
527;343;609;1986-08-16;35000
527;833;586;2001-05-15;97800
528;69;131;1905-01-01;75400
528;484;266;1963-02-25;62200
528;162;348;2005-04-21;85600
529;575;43;1962-01-08;43900
529;584;69;1968-01-12;56500
529;581;334;1951-06-28;15300
530;523;672;1958-09-20;5700
530;964;696;1913-05-29;84000
530;422;399;2020-10-18;63200
531;94;302;1978-06-23;46600
531;679;113;1945-06-27;36100
532;429;924;1984-05-09;97300
532;610;633;2007-07-16;15500
532;997;358;1955-04-20;79800
533;50;770;1967-09-05;76700
533;808;819;1938-07-30;75300
533;707;119;1910-01-31;24800
534;388;788;1918-12-15;52200
534;416;66;2003-02-21;26900
534;31;921;1936-03-13;40800
535;992;962;2004-03-07;74900
535;14;476;1944-12-26;99900
536;865;392;2006-07-22;39000
537;842;727;2019-02-25;64800
537;219;357;1988-12-01;78700
538;363;967;1993-06-26;81500
539;945;630;1980-05-17;8300
540;631;828;1938-06-09;18000
541;442;382;1911-12-04;65000
541;226;510;1900-01-18;59400
541;144;338;1982-02-20;17000
542;57;788;1940-11-19;22800
542;566;409;2015-01-19;55000
543;342;210;1993-09-07;27800
544;762;326;1901-04-30;28800
545;688;108;2015-09-10;13700
545;973;589;1997-04-20;1000
546;955;593;2015-04-25;80400
546;827;528;1983-11-05;78000
547;578;732;1927-10-01;34100
548;925;437;1965-03-16;58800
548;990;652;1915-03-18;37700
548;705;109;1919-04-15;38000
549;846;912;1979-01-02;70600
549;971;195;1984-05-13;63100
550;184;163;1913-05-06;38100
550;631;900;1978-10-02;15900
550;674;869;1909-11-05;55800
551;704;889;1961-08-10;46500
551;29;404;1985-06-02;35300
551;507;950;1931-07-07;80700
552;238;376;1904-11-01;56500
552;42;588;2007-02-17;15100
552;177;185;1900-12-29;77100
553;758;421;1978-03-22;25400
553;559;25;1903-12-02;11300
553;702;418;2013-03-07;51000
554;4;371;1937-01-07;55700
554;111;134;1980-08-25;26800
554;587;95;1969-12-07;10400
555;267;198;1938-01-18;13300
556;922;296;1936-02-28;29600
556;33;977;2005-11-08;88100
557;191;364;1979-09-06;9700
557;676;108;1902-07-26;66800
557;82;60;1951-07-26;21200
558;365;702;1931-10-29;35800
558;678;538;1972-02-10;32900
559;427;546;1985-01-25;31300
560;800;809;1959-11-14;74600
560;235;730;2010-10-04;29300
560;642;706;1968-09-07;97000
561;422;110;1954-08-13;1900
561;57;929;1931-09-12;100
561;906;917;1924-05-02;45200
562;768;257;1976-10-04;36300
562;205;132;2005-10-26;21400
562;145;36;1911-09-02;900
563;446;996;1978-01-08;85100
563;559;319;1976-12-27;77900
563;97;579;1954-12-04;98500
564;815;611;1986-06-23;65900
564;25;79;1903-10-07;25000
564;307;658;1912-10-09;2400
565;685;38;1945-08-12;81600
566;815;235;2008-01-03;36400
566;539;917;1951-02-24;22600
566;440;634;1969-11-11;97800
567;226;310;1968-12-12;63900
567;560;649;1918-10-15;56600
567;749;100;2013-09-10;46600
568;484;950;1944-12-03;11000
568;578;665;1936-08-06;37200
568;626;41;1935-03-26;83400
569;650;387;2002-03-09;79100
569;690;279;1933-04-10;19400
570;712;777;1956-11-02;21800
570;62;897;1978-03-14;46800
571;592;102;1967-11-04;61200
571;804;659;2013-09-21;32800
571;39;453;1904-12-08;66700
572;456;765;2008-01-28;89400
572;124;363;1970-02-21;37200
573;275;991;1972-07-23;23800
574;929;985;1960-09-09;3600
574;405;697;1938-11-09;37000
574;22;810;1940-07-10;38600
575;702;4;2021-09-03;89800
575;712;988;1969-09-18;32700
575;642;457;2012-07-18;33700
576;304;622;1999-01-22;39000
577;386;958;1973-08-22;81000
577;717;883;1992-08-17;26800
578;293;47;1992-04-03;97400
579;74;356;1939-08-14;85000
580;97;86;1982-08-13;57500
580;824;446;1961-11-02;12100
580;884;595;1997-05-21;7900
581;930;155;1959-03-15;20400
582;277;269;1970-10-18;19100
582;52;171;2018-11-07;3000
583;961;560;1983-03-11;39900
583;29;160;2014-10-09;1100
584;622;34;2005-02-23;43500
585;109;50;1905-08-06;22300
585;565;890;1983-06-16;88800
586;842;495;1922-09-03;71600
587;728;322;2004-11-06;76500
587;965;406;1992-05-27;33800
587;593;402;2005-01-07;53400
588;155;418;1912-10-30;77200
588;167;911;1940-08-05;23600
588;918;712;1931-10-16;12100
589;715;31;1950-11-06;18400
590;237;77;1931-06-11;85200
590;355;264;1923-09-28;6700
590;953;781;1917-08-06;14800
591;327;399;1977-03-22;75900
591;308;831;1912-02-16;24000
592;382;937;1972-06-02;72000
593;559;808;2011-07-04;98800
593;63;137;2020-04-06;91800
593;776;320;1913-05-05;20700
594;671;497;1911-09-08;58400
595;707;697;1955-10-19;71400
595;335;522;1902-08-20;47200
596;708;306;1975-12-21;75600
597;425;538;2019-10-22;32600
597;955;797;2013-01-21;82100
598;777;294;1970-11-23;27600
598;520;559;1903-12-17;61100
598;995;161;1969-02-21;84100
599;93;821;1923-10-29;59300
599;123;354;2011-01-18;52600
600;479;881;1911-08-11;49600
601;989;693;2012-02-20;93700
602;140;351;1930-09-22;47000
603;267;189;1958-11-09;64400
604;103;195;1960-09-06;59400
605;194;170;1970-08-14;75000
606;507;295;1972-02-16;15900
606;12;672;1925-10-09;41400
607;121;792;1934-09-12;72300
607;370;44;1939-12-15;20300
608;255;829;1986-05-23;53500
608;403;340;1916-11-29;47300
609;847;478;2010-07-06;1700
609;604;79;1903-04-03;85500
610;478;495;1941-04-28;5700
610;653;59;1962-04-15;77500
610;224;574;1981-09-06;99700
611;238;726;2017-02-05;33200
612;500;107;2013-05-05;34900
612;287;550;1994-06-10;41600
612;5;232;1999-10-18;75100
613;228;855;1933-10-30;47800
613;121;281;2019-03-31;50500
614;714;16;2000-06-10;5200
615;699;794;1961-03-14;56000
616;398;625;2001-06-18;5500
616;280;528;1965-07-02;29800
616;523;899;2018-02-10;64000
617;397;818;1903-09-14;81500
617;998;698;1943-06-20;8100
617;617;184;1905-07-15;73700
618;276;626;1960-09-02;46500
618;908;516;1980-12-12;45700
619;399;907;1924-07-27;8000
619;864;950;1950-03-14;74400
619;369;87;1944-06-26;21400
620;159;24;2021-04-27;78600
620;308;472;2001-02-14;22900
621;755;66;1910-06-03;20100
622;374;100;1937-03-05;30900
622;641;833;1995-10-08;8800
623;790;19;1962-04-06;27100
623;292;250;2006-03-01;60600
624;394;189;1931-03-02;2700
624;747;708;1948-11-30;35000
625;531;57;1958-08-23;35100
626;933;812;1961-02-26;8100
626;272;469;1987-06-10;17800
627;474;45;1933-09-20;3400
627;947;368;2000-09-26;38700
628;136;442;1954-06-07;60200
629;954;161;2016-05-07;21700
629;987;212;1958-07-14;66800
629;711;442;1969-01-24;51600
630;736;279;1932-08-22;81100
630;68;549;1954-10-17;78000
631;173;367;1956-01-26;49300
632;39;710;1948-01-13;26000
632;966;313;1909-11-08;13800
632;397;38;1928-10-29;72200
633;334;557;1986-12-19;94500
633;494;399;2020-01-03;16800
634;587;451;2002-09-02;15000
634;942;823;1901-11-06;24100
634;965;418;1992-02-13;62600
635;86;730;1974-02-17;57900
635;901;966;1970-10-20;6200
635;886;546;1948-02-23;29300
636;860;728;1974-03-04;76900
637;716;770;1908-01-15;7400
638;513;379;1938-05-02;85800
638;373;251;1917-04-30;28800
638;122;696;1990-07-08;77800
639;155;282;1950-04-11;20200
640;969;949;1969-03-22;20000
640;42;69;2008-01-01;60500
641;628;117;1960-01-15;16100
642;580;299;2009-04-08;42800
642;223;109;1959-06-26;61200
643;825;678;1976-11-05;39800
643;372;360;2008-09-21;93300
643;376;65;1934-07-24;61300
644;824;705;1962-04-11;27700
645;67;941;1923-11-02;44000
645;101;826;1905-07-11;17000
646;887;473;1916-02-22;12700
646;640;642;1909-09-06;53700
646;78;416;1952-02-20;21200
647;220;112;1907-09-10;5900
648;791;447;1929-09-29;66400
649;916;495;1985-10-20;84100
649;4;35;1936-04-20;44200
649;503;577;2002-12-13;46600
650;114;933;2005-11-03;14000
650;91;224;2002-09-08;700
651;951;16;1904-09-29;29700
652;361;605;1918-03-22;3600
653;958;815;2017-12-30;47100
654;902;387;1921-02-03;81200
654;885;444;1973-12-08;71000
654;668;309;1956-07-14;34100
655;796;315;1997-12-12;63400
655;584;185;1935-02-08;74800
656;141;984;1996-10-25;87400
657;423;664;2017-01-12;31200
657;658;42;1923-11-23;71700
657;252;667;1949-08-09;28700
658;72;135;1928-02-01;67900
658;672;694;2000-12-06;4200
659;857;119;1903-09-04;13500
660;607;840;1973-02-08;90800
661;94;109;1900-04-04;8400
661;481;367;1913-08-22;94900
662;621;222;1937-04-06;45800
662;121;163;1923-12-14;45700
662;554;547;1949-09-04;57000
663;526;917;1981-08-23;76600
663;648;571;1980-04-02;67600
664;137;186;1953-01-29;70600
665;370;696;2007-11-01;17700
665;228;49;1950-11-23;47400
666;251;824;1977-05-13;34600
667;719;371;1959-09-25;39000
667;157;208;1918-11-27;73500
668;852;621;1934-06-10;42800
668;962;889;2011-11-28;75500
668;504;227;1983-08-06;69900
669;10;35;2004-05-13;99700
669;725;733;1902-11-27;88900
669;306;897;1992-05-07;42400
670;498;579;1966-10-24;55600
670;411;953;1946-10-31;22400
670;937;918;1910-02-12;80400
671;302;480;1985-12-30;69500
672;295;480;1968-08-15;70400
673;943;327;1979-12-01;40100
674;785;232;1952-02-25;88800
674;811;11;1969-09-11;46000
675;619;571;1985-07-26;43400
675;16;585;2007-04-20;50200
675;373;610;1906-10-15;71100
676;221;499;1991-05-05;96900
677;137;864;1965-08-15;63000
677;654;681;1936-05-17;73200
678;773;769;1947-10-18;57800
679;990;236;1964-06-24;25000
680;516;935;1962-10-11;71100
680;534;75;1975-05-10;31400
681;150;650;1960-11-08;25300
681;71;530;2008-08-14;14300
682;832;977;1963-06-04;7400
683;191;449;1954-07-03;64800
683;946;605;1955-07-30;98700
683;654;849;1965-02-26;30100
684;320;54;1954-02-06;21300
685;894;573;1969-05-09;82600
685;148;715;1929-11-10;16700
685;120;105;1909-02-11;60100
686;162;545;1938-12-10;18100
686;573;389;1902-06-13;99700
687;62;70;1974-03-11;56900
687;633;628;1999-09-11;21300
687;473;247;2001-03-22;91200
688;205;362;1934-01-14;84700
688;48;860;1901-03-16;15600
688;561;183;1944-08-11;71100
689;495;475;1926-05-26;74100
689;980;797;2009-10-21;51300
689;549;411;1904-08-22;41100
690;764;754;1963-11-07;46300
690;516;336;1984-04-08;52400
691;607;449;1974-12-22;85700
691;332;663;1955-02-02;15100
691;283;361;1962-06-06;52700
692;891;10;1983-09-11;90800
692;499;837;1955-09-19;86700
693;962;375;1984-07-21;71100
693;25;39;1972-09-28;80200
693;281;880;1954-07-22;16100
694;364;894;2006-09-26;99500
695;322;855;2014-06-28;10300
695;1;980;2013-04-14;65000
696;455;710;1985-12-16;10300
696;729;266;1947-09-12;88700
696;787;882;1941-08-28;88200
697;952;875;1903-01-14;98900
698;595;467;2016-04-28;13000
698;563;799;1927-04-01;42800
698;442;820;1993-01-18;93800
699;905;764;1922-11-26;99100
699;884;404;1944-03-21;65300
700;28;51;1964-11-04;14000
701;650;193;1955-08-21;89000
701;673;940;1982-08-11;19200
702;516;491;2003-11-02;22900
702;726;888;2005-10-10;24200
702;712;422;2019-12-16;50000
703;94;334;1921-02-04;25100
704;911;560;1988-07-04;48000
705;842;906;1979-06-25;97700
706;798;969;1919-04-20;79400
706;943;128;1924-11-02;39900
706;586;856;1903-09-07;19000
707;987;581;2007-11-18;83600
707;939;830;1960-03-02;60600
708;490;261;2004-07-24;27400
708;490;722;1995-11-14;26800
708;183;529;1977-05-25;97500
709;739;185;1990-09-21;64200
709;191;79;1910-11-03;35500
709;397;458;2002-09-28;71200
710;629;95;1970-06-14;62100
710;690;887;1981-08-03;89400
710;439;810;1981-06-10;27700
711;342;929;1949-07-14;87300
712;354;743;2007-01-30;42800
712;215;121;2003-12-04;77500
712;170;173;1983-06-06;54600
713;323;984;1946-12-30;67700
713;326;873;2011-07-22;46300
713;623;167;1985-12-02;44100
714;559;459;1925-12-07;51500
715;703;974;1925-09-22;11300
715;393;862;1960-09-09;37400
716;787;137;1967-10-01;91500
717;158;149;1953-08-26;23600
717;698;830;1976-04-24;69500
717;947;910;1960-11-01;33400
718;545;133;1976-11-24;43300
718;836;356;1940-05-29;98900
719;597;124;2012-01-23;3800
719;47;922;1938-06-09;36600
719;933;953;2014-05-13;77700
720;639;984;1969-09-21;37800
721;847;591;1948-04-08;21200
721;814;564;1977-03-12;86700
721;279;933;1967-08-20;42400
722;815;53;2016-05-10;67800
722;194;73;1972-10-16;67600
722;518;903;1993-10-07;59100
723;864;240;1959-12-19;70200
723;949;645;1971-06-15;63700
724;763;305;2017-06-15;62400
724;688;793;1945-09-04;43300
725;454;616;1975-05-09;49100
725;53;124;1956-05-03;76800
725;968;923;1972-06-30;5000
726;982;749;1956-12-21;27100
726;816;4;1919-05-10;52700
726;598;879;1920-05-10;77000
727;662;469;1908-05-10;21200
728;555;813;1992-10-20;31900
728;266;28;2017-04-15;85500
728;450;743;2020-06-11;67000
729;178;77;2009-01-14;4600
730;467;888;1915-03-02;57900
731;943;376;1966-11-10;55500
731;844;347;1940-04-08;4300
731;227;862;1974-10-12;88300
732;550;458;2004-04-11;67300
732;283;815;1936-10-03;72900
732;490;233;2006-06-05;93700
733;224;34;1900-08-18;16200
733;51;382;1975-03-21;84200
734;112;271;1966-02-22;65500
734;850;436;1944-03-31;11000
734;865;124;1965-10-17;62800
735;219;374;1975-01-02;44100
735;246;136;2020-09-28;99100
735;368;783;1963-08-24;61900
736;991;357;1962-07-24;40200
736;543;713;1958-07-26;42500
736;773;622;1909-03-22;85900
737;650;271;2000-08-28;25800
737;779;731;1968-07-15;49300
738;20;408;1958-04-23;81100
739;438;247;1932-01-19;20600
740;727;191;1942-04-03;5400
740;768;692;2013-06-23;46600
740;15;141;2004-06-27;65400
741;121;331;1939-10-02;38200
741;797;348;1920-01-07;51700
741;604;836;1996-02-01;72200
742;983;82;2019-12-14;68200
742;984;471;1933-04-04;71400
743;682;193;1908-02-29;48900
743;105;376;1963-05-13;62000
743;475;975;2017-02-26;6100
744;669;342;1989-01-23;58700
745;221;694;2017-05-23;23300
745;736;450;1958-01-25;80000
745;679;55;1906-08-09;8200
746;933;429;1909-02-09;68700
746;636;78;1966-08-12;38600
747;834;989;1921-12-18;46100
748;115;835;1939-04-15;74100
748;138;227;1968-07-22;33600
748;806;348;1970-03-29;48700
749;258;361;1949-12-16;65800
749;467;927;1931-06-11;95600
749;811;333;1912-10-24;53200
750;627;257;2016-05-15;92000
751;85;622;1951-04-05;13100
752;235;977;2011-01-13;21800
752;131;314;1940-03-28;96300
752;766;237;1940-11-18;17000
753;398;781;1912-06-02;19600
753;299;160;1934-02-03;98000
754;210;789;1948-10-26;62300
754;898;14;1958-11-04;97200
755;518;88;1943-09-29;63600
755;842;234;2012-02-19;56600
755;368;858;1985-11-02;80200
756;164;630;1983-05-25;57800
756;958;172;1947-05-30;18000
757;345;496;1906-03-17;91100
757;586;868;2011-03-17;55900
758;900;685;1979-10-21;62200
758;762;136;1986-01-26;27300
758;143;395;1968-02-24;18900
759;176;915;1948-10-05;78400
760;726;426;1932-09-16;93900
760;881;798;1911-07-07;12100
761;841;559;1983-02-04;53300
761;511;896;1936-07-06;16700
761;94;300;1926-03-30;90500
762;395;942;1939-02-19;84400
762;170;302;1997-03-08;35700
762;401;766;1973-05-12;16000
763;39;240;1914-11-21;65200
764;263;18;1906-06-28;22800
765;336;184;1909-04-12;61900
765;556;120;2002-06-26;18200
765;220;932;1965-08-08;57200
766;472;646;1923-01-01;86100
766;675;155;1964-07-22;72600
767;439;532;1972-04-21;23900
768;399;839;1920-02-18;77500
768;805;775;1917-11-02;6700
769;854;790;1964-04-01;68000
769;206;515;2017-12-04;95100
770;928;247;1906-05-03;32300
770;260;576;2018-12-09;14700
770;356;686;1955-12-26;99600
771;365;948;1986-01-01;22300
771;549;700;1999-10-03;24600
772;215;318;1938-09-22;72700
772;430;156;1937-04-27;23100
772;615;874;1965-08-06;19200
773;425;398;1980-10-01;73400
773;307;509;2015-02-23;53300
774;701;603;1904-05-30;9100
775;157;837;1968-10-26;96000
776;873;754;1996-04-06;62500
776;564;273;1946-03-12;79800
776;568;409;2009-07-30;50500
777;786;318;2015-04-27;91300
777;943;257;1965-04-02;45400
777;724;18;1903-10-06;300
778;174;813;1911-12-30;45000
779;464;408;1963-08-13;20500
779;59;923;1919-03-22;97600
779;897;54;1972-03-14;53900
780;251;653;1968-02-15;72600
780;518;395;1920-02-09;66200
781;245;28;1949-09-23;96800
781;3;468;1919-10-25;17900
782;66;480;1938-05-10;21200
782;441;308;1961-01-20;73800
782;478;908;1909-07-29;44100
783;558;228;1900-02-09;8600
783;494;773;1930-09-06;65700
783;796;316;1986-11-08;43700
784;425;405;1903-11-04;84900
784;698;230;1932-11-09;45300
784;644;140;1943-02-12;13400
785;384;623;1941-03-31;58800
786;294;180;1984-04-28;74700
786;977;931;2007-04-29;63100
786;313;574;1926-12-18;52000
787;952;589;2010-03-20;4500
787;932;958;1953-07-31;65700
787;202;900;2006-05-25;38100
788;861;372;2004-05-07;10800
789;272;536;1926-06-02;46100
789;658;461;1906-07-12;48700
790;213;330;2016-09-01;74200
790;334;546;1991-08-23;73000
791;83;465;1957-05-12;67800
792;843;149;2000-01-16;36600
793;195;889;2012-08-17;98000
794;10;291;2010-01-09;57500
795;320;430;1949-01-31;53000
796;676;196;1926-02-08;26800
796;391;971;1964-11-01;22000
796;164;450;2005-12-09;18400
797;954;851;2000-02-01;12100
798;295;868;1934-01-15;19900
798;21;596;1953-03-06;40700
799;717;204;1969-12-01;14500
800;139;430;1985-04-18;66100
800;904;935;1955-05-11;61000
801;381;942;2006-04-12;96300
802;697;296;1923-08-11;66700
802;328;735;1995-03-09;56000
803;165;687;1900-08-27;17400
803;999;838;1975-06-18;2100
803;50;459;2008-03-06;99500
804;856;605;1942-05-09;24600
804;796;342;2006-01-04;59500
805;290;277;2012-05-27;51200
806;290;720;1939-06-22;48000
806;844;979;2010-12-10;45300
807;23;691;1997-05-12;78000
808;695;626;1943-12-12;73200
809;904;393;1974-08-14;36400
809;56;134;1994-02-23;27600
810;276;66;2001-07-15;50000
810;822;725;1927-10-08;81900
810;430;315;1934-08-26;56000
811;198;638;1974-02-05;400
812;503;191;1909-05-13;83700
812;150;427;1906-08-01;83400
812;975;294;2012-06-12;69500
813;457;488;1910-07-02;22700
813;929;562;1994-11-10;88600
814;691;852;1961-04-05;82800
814;864;799;1945-07-12;89800
814;780;908;1949-04-24;72400
815;536;668;1956-11-05;69300
815;272;384;1918-05-08;73300
815;301;316;1966-10-05;27500
816;563;404;1962-08-12;8300
816;118;853;1982-01-12;5000
816;608;686;1978-07-26;84700
817;751;905;1966-06-06;29900
817;787;692;1909-10-21;52500
818;997;695;1934-01-21;48400
819;410;585;1931-10-14;88600
819;105;166;1962-02-06;15600
819;520;652;1949-10-06;51600
820;663;351;2012-06-20;86500
820;664;560;1947-10-20;31700
820;901;571;1944-03-12;22000
821;540;966;2016-11-02;33800
822;322;910;1957-08-30;17900
823;563;217;1917-02-18;96600
824;712;743;1969-12-19;4300
824;558;89;1946-06-06;86000
825;414;52;1961-01-27;17200
825;332;736;1930-10-22;35200
826;111;910;1979-02-05;9700
826;326;719;1919-08-24;41900
827;586;510;2010-11-23;90800
827;294;8;1994-01-28;91900
827;844;371;1941-09-10;46800
828;59;265;1907-08-23;1100
829;34;956;1998-05-21;4300
830;962;257;1939-07-31;16000
831;641;977;1992-08-31;97000
831;452;181;2003-01-03;95400
832;55;758;1935-04-21;36500
832;327;629;1914-08-03;98500
833;451;672;1972-12-29;33900
834;316;13;1923-02-22;12100
834;165;443;1930-04-18;53200
834;316;159;1903-09-23;22000
835;75;289;1977-12-16;99100
836;189;557;1972-09-24;900
836;189;660;1927-01-27;13900
836;381;903;1959-06-24;39800
837;506;957;1958-10-19;12400
837;619;65;1950-02-15;39100
838;51;280;1959-07-25;88300
839;599;134;1974-06-12;77800
839;964;299;1952-02-06;45800
839;566;266;2008-10-12;97100
840;578;767;1998-01-05;46100
840;484;817;1989-10-02;41900
840;368;525;2014-06-08;30300
841;102;307;1904-06-02;2300
842;149;15;1960-08-09;14900
842;584;173;1936-06-11;90500
842;415;505;1949-11-30;82600
843;340;800;1987-06-15;50000
843;454;546;1926-10-14;48000
844;76;531;2003-12-10;74600
845;732;374;2010-11-23;69700
846;67;225;2020-05-13;92500
846;888;113;1954-04-23;4000
847;616;939;1941-05-26;68400
847;702;853;1937-11-11;27500
847;469;807;1968-12-22;5800
848;337;499;1900-05-30;62400
848;351;204;1947-02-03;85500
848;940;2;1914-02-03;66900
849;825;669;2010-07-14;32900
850;479;107;1918-02-05;78100
851;854;531;1931-05-08;22200
852;639;9;1903-11-25;25600
852;602;50;1957-07-27;17900
853;135;843;1981-07-19;22900
853;53;764;1960-09-19;92400
853;524;133;2019-06-14;80500
854;466;122;1923-01-31;48800
854;603;378;2015-10-23;36400
855;335;699;1906-06-28;53500
855;677;301;1919-01-05;13200
855;878;681;1954-09-07;400
856;989;313;1958-08-22;29600
857;93;113;1977-01-03;13000
857;159;179;1968-11-17;68800
858;596;566;1964-01-03;7500
859;287;544;1912-01-04;72000
859;41;628;1990-06-03;32900
859;440;436;1913-06-23;81300
860;135;580;1902-08-31;57700
860;685;964;1935-09-09;56100
860;139;590;1935-12-03;46100
861;238;347;1957-08-05;63300
861;365;472;1913-08-08;6500
861;820;666;1958-11-13;39100
862;487;822;1933-07-18;81400
863;228;412;1925-04-13;16300
863;619;45;2000-10-18;25200
864;957;833;1910-08-17;59500
864;621;455;1939-11-13;99900
864;957;16;1950-05-25;17100
865;816;710;2014-10-19;48900
866;954;836;1935-07-17;29300
867;16;620;1929-08-09;99300
867;364;339;2013-11-06;78200
867;907;636;1958-08-19;71500
868;87;584;1942-02-07;15500
868;690;377;1906-06-07;23700
868;756;90;2004-03-14;90200
869;316;524;1999-08-07;90300
870;425;587;1976-08-02;5500
870;827;634;2017-11-16;24500
